EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS LEAD                                                               
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 82,208);   avgA = 208.000; amuM=207.964; avgM=193.719
 targ= ordina; ttarg(rl)=0.02392; twall=0.00129; tbeam=0.00264; tspec=0.00000
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1

  10.540  6.650  1.34    5.20  -29.67   16.00    0.00  -13.67  3.089
   9.448  0.654  1.59    7.34  -37.84   16.15    0.00  -21.69 7.063E+04

  10.540  6.852  1.41    4.85  -28.43   14.66    0.00  -13.77  3.035
   9.388  0.654  1.63    6.86  -36.65   14.88    0.00  -21.78 5.777E+04

  10.540  7.061  1.49    4.49  -27.22   13.30    0.00  -13.92  2.975
   9.324  0.653  1.67    6.36  -35.49   13.58    0.00  -21.91 4.736E+04

  10.540  7.278  1.57    4.15  -26.07   12.04    0.00  -14.02  2.916
   9.257  0.653  1.72    5.88  -34.37   12.36    0.00  -22.01 3.884E+04

  10.540  7.504  1.66    3.83  -24.97   10.88    0.00  -14.09  2.859
   9.187  0.653  1.76    5.42  -33.31   11.22    0.00  -22.09 3.185E+04

  10.540  7.738  1.75    3.50  -23.86    9.72    0.00  -14.13  2.794
   9.112  0.653  1.81    4.97  -32.22   10.08    0.00  -22.13 2.618E+04

  10.540  7.982  1.85    3.20  -22.91    8.69    0.00  -14.22  2.733
   9.034  0.653  1.86    4.55  -31.28    9.06    0.00  -22.22 2.149E+04

  10.540  8.236  1.95    2.91  -22.00    7.70    0.00  -14.29  2.668
   8.951  0.653  1.92    4.14  -30.36    8.08    0.00  -22.28 1.767E+04

  10.540  8.500  2.05    2.63  -21.15    6.79    0.00  -14.37  2.600
   8.863  0.652  1.98    3.75  -29.49    7.16    0.00  -22.33 1.454E+04

  10.540  8.776  2.16    2.38  -20.37    5.98    0.00  -14.39  2.535
   8.771  0.652  2.04    3.40  -28.67    6.35    0.00  -22.32 1.193E+04

  10.540  9.064  2.28    2.15  -19.67    5.26    0.00  -14.41  2.469
   8.674  0.652  2.10    3.07  -27.92    5.61    0.00  -22.30 9.776E+03

  10.540  9.365  2.41    1.95  -18.99    4.62    0.00  -14.37  2.404
   8.572  0.652  2.17    2.78  -27.17    4.96    0.00  -22.21 7.983E+03

  10.540  9.680  2.54    1.76  -18.25    4.03    0.00  -14.22  2.335
   8.463  0.652  2.24    2.51  -26.36    4.36    0.00  -22.00 6.512E+03

  10.540 10.010  2.68    1.59  -17.61    3.53    0.00  -14.08  2.268
   8.349  0.652  2.31    2.27  -25.63    3.84    0.00  -21.79 5.288E+03

  10.540 10.356  2.83    1.43  -17.02    3.09    0.00  -13.93  2.203
   8.229  0.652  2.39    2.05  -24.93    3.38    0.00  -21.55 4.277E+03

  10.540 10.719  2.98    1.30  -16.41    2.71    0.00  -13.71  2.137
   8.102  0.651  2.48    1.86  -24.21    2.98    0.00  -21.23 3.446E+03

  10.540 11.102  3.14    1.18  -15.86    2.37    0.00  -13.49  2.070
   7.968  0.651  2.56    1.69  -23.54    2.62    0.00  -20.91 2.767E+03

  10.540 11.505  3.32    1.07  -15.33    2.07    0.00  -13.25  2.005
   7.827  0.651  2.66    1.53  -22.87    2.31    0.00  -20.56 2.212E+03

  10.540 11.932  3.50    0.97  -14.80    1.81    0.00  -12.98  1.940
   7.678  0.651  2.75    1.39  -22.21    2.04    0.00  -20.18 1.762E+03

  10.540 12.383  3.69    0.89  -14.30    1.59    0.00  -12.72  1.875
   7.521  0.651  2.86    1.27  -21.58    1.79    0.00  -19.79 1.399E+03

  10.540 12.861  3.89    0.81  -13.92    1.39    0.00  -12.53  1.812
   7.356  0.651  2.96    1.16  -21.06    1.58    0.00  -19.47 1.108E+03

  10.540 13.371  4.10    0.75  -13.46    1.21    0.00  -12.25  1.747
   7.181  0.651  3.08    1.06  -20.46    1.39    0.00  -19.07 8.751E+02

  10.540 13.914  4.33    0.69  -13.13    1.06    0.00  -12.07  1.682
   6.997  0.651  3.20    0.98  -19.99    1.23    0.00  -18.77 6.897E+02

  10.540 14.495  4.56    0.63  -12.74    0.92    0.00  -11.82  1.616
   6.802  0.651  3.33    0.90  -19.47    1.08    0.00  -18.39 5.431E+02

  10.540 15.120  4.81    0.59  -12.44    0.81    0.00  -11.63  1.552
   6.598  0.651  3.46    0.83  -19.03    0.95    0.00  -18.08 4.260E+02

  10.540 15.793  5.08    0.55  -12.12    0.70    0.00  -11.42  1.485
   6.381  0.651  3.61    0.77  -18.58    0.84    0.00  -17.75 3.344E+02

  10.540 16.522  5.36    0.52  -11.83    0.61    0.00  -11.22  1.418
   6.153  0.651  3.76    0.72  -18.16    0.74    0.00  -17.42 2.617E+02

  10.540 17.316  5.65    0.49  -11.54    0.54    0.00  -11.00  1.351
   5.913  0.651  3.91    0.68  -17.73    0.65    0.00  -17.08 2.042E+02

  10.540 18.185  5.96    0.47  -11.26    0.47    0.00  -10.78  1.283
   5.659  0.650  4.08    0.65  -17.30    0.58    0.00  -16.72 1.591E+02

  10.540 19.142  6.28    0.46  -10.96    0.42    0.00  -10.54  1.215
   5.392  0.651  4.26    0.63  -16.85    0.52    0.00  -16.33 1.233E+02

  10.540 20.205  6.63    0.46  -10.64    0.37    0.00  -10.26  1.145
   5.109  0.650  4.44    0.62  -16.36    0.47    0.00  -15.90 9.536E+01

  10.540 21.396  6.99    0.47  -10.31    0.34    0.00   -9.97  1.077
   4.812  0.650  4.64    0.62  -15.86    0.43    0.00  -15.43 7.315E+01

  10.540 22.745  7.37    0.49   -9.94    0.31    0.00   -9.63  1.009
   4.498  0.650  4.84    0.64  -15.29    0.40    0.00  -14.89 5.579E+01

  10.540 24.292  7.78    0.52   -9.55    0.29    0.00   -9.26  0.944
   4.167  0.650  5.06    0.67  -14.69    0.39    0.00  -14.30 4.218E+01

  10.540 26.094  8.20    0.57   -9.13    0.29    0.00   -8.84  0.882
   3.818  0.650  5.29    0.74  -14.03    0.38    0.00  -13.64 3.154E+01

  10.540 28.235  8.65    0.65   -8.69    0.29    0.00   -8.40  0.825
   3.449  0.650  5.54    0.83  -13.32    0.40    0.00  -12.92 2.333E+01

  10.540 30.844  9.13    0.78   -8.30    0.32    0.00   -7.98  0.777
   3.061  0.650  5.79    0.99  -12.67    0.45    0.00  -12.22 1.693E+01

  10.540 34.129  9.62    0.98   -8.11    0.39    0.00   -7.72  0.740
   2.651  0.650  6.06    1.26  -12.26    0.55    0.00  -11.71 1.204E+01

  10.540 38.467 10.15    1.34   -8.49    0.55    0.00   -7.95  0.720
   2.219  0.650  6.34    1.74  -12.65    0.78    0.00  -11.87 8.294E+00

  10.540 44.610 10.71    2.05  -11.79    0.96    0.00  -10.83  0.724
   1.763  0.650  6.64    2.76  -17.16    1.38    0.00  -15.78 5.457E+00

  10.540  5.735  1.03    7.75  -40.23   26.47    0.00  -13.76  3.428
   9.730  0.675  1.37   10.85  -47.66   25.70    0.00  -21.96 1.914E+05

  10.540  5.904  1.08    7.34  -38.62   24.84    0.00  -13.78  3.394
   9.685  0.675  1.40   10.30  -46.18   24.23    0.00  -21.95 1.564E+05

  10.540  6.078  1.14    6.96  -37.02   23.29    0.00  -13.73  3.359
   9.638  0.675  1.43    9.76  -44.71   22.82    0.00  -21.89 1.276E+05

  10.540  6.259  1.20    6.60  -35.64   21.85    0.00  -13.80  3.323
   9.589  0.675  1.46    9.27  -43.42   21.51    0.00  -21.91 1.038E+05

  10.540  6.445  1.27    6.20  -34.00   20.26    0.00  -13.74  3.278
   9.536  0.674  1.49    8.72  -41.90   20.05    0.00  -21.85 8.463E+04

  10.540  6.639  1.34    5.84  -32.61   18.81    0.00  -13.80  3.234
   9.481  0.674  1.53    8.22  -40.58   18.70    0.00  -21.88 6.887E+04

  10.540  6.839  1.41    5.45  -31.17   17.28    0.00  -13.89  3.183
   9.422  0.674  1.56    7.68  -39.22   17.26    0.00  -21.95 5.618E+04

  10.540  7.047  1.49    5.09  -29.86   15.89    0.00  -13.97  3.134
   9.361  0.674  1.60    7.18  -37.97   15.95    0.00  -22.02 4.578E+04

  10.540  7.263  1.57    4.72  -28.52   14.48    0.00  -14.04  3.080
   9.296  0.674  1.64    6.67  -36.70   14.61    0.00  -22.09 3.738E+04

  10.540  7.487  1.66    4.35  -27.29   13.09    0.00  -14.20  3.022
   9.227  0.673  1.69    6.15  -35.52   13.28    0.00  -22.24 3.059E+04

  10.540  7.720  1.75    4.01  -26.11   11.82    0.00  -14.29  2.965
   9.155  0.673  1.73    5.67  -34.38   12.05    0.00  -22.32 2.501E+04

  10.540  7.962  1.84    3.68  -25.00   10.62    0.00  -14.38  2.906
   9.079  0.673  1.78    5.20  -33.29   10.88    0.00  -22.41 2.047E+04

  10.540  8.214  1.95    3.35  -23.87    9.44    0.00  -14.43  2.842
   8.998  0.672  1.83    4.74  -32.19    9.73    0.00  -22.46 1.679E+04

  10.540  8.476  2.05    3.05  -22.97    8.42    0.00  -14.55  2.782
   8.914  0.673  1.88    4.33  -31.28    8.72    0.00  -22.56 1.374E+04

  10.540  8.750  2.16    2.76  -21.99    7.43    0.00  -14.56  2.715
   8.824  0.672  1.94    3.92  -30.29    7.73    0.00  -22.56 1.126E+04

  10.540  9.035  2.28    2.50  -21.16    6.56    0.00  -14.59  2.651
   8.730  0.672  1.99    3.55  -29.43    6.87    0.00  -22.56 9.208E+03

  10.540  9.333  2.41    2.26  -20.31    5.79    0.00  -14.52  2.587
   8.631  0.672  2.05    3.22  -28.54    6.09    0.00  -22.46 7.510E+03

  10.540  9.644  2.54    2.04  -19.61    5.07    0.00  -14.54  2.520
   8.526  0.672  2.12    2.90  -27.78    5.37    0.00  -22.42 6.122E+03

  10.540  9.970  2.68    1.84  -18.86    4.44    0.00  -14.42  2.453
   8.415  0.672  2.19    2.62  -26.97    4.73    0.00  -22.24 4.975E+03

  10.540 10.312  2.83    1.66  -18.18    3.88    0.00  -14.30  2.385
   8.298  0.672  2.26    2.37  -26.20    4.16    0.00  -22.04 4.030E+03

  10.540 10.671  2.98    1.50  -17.52    3.40    0.00  -14.11  2.319
   8.175  0.672  2.34    2.14  -25.44    3.66    0.00  -21.77 3.250E+03

  10.540 11.049  3.14    1.35  -16.90    2.98    0.00  -13.92  2.252
   8.045  0.671  2.42    1.94  -24.71    3.22    0.00  -21.49 2.612E+03

  10.540 11.446  3.32    1.23  -16.29    2.61    0.00  -13.68  2.185
   7.908  0.671  2.50    1.75  -23.98    2.84    0.00  -21.15 2.090E+03

  10.540 11.865  3.50    1.11  -15.74    2.28    0.00  -13.46  2.120
   7.764  0.671  2.59    1.59  -23.31    2.50    0.00  -20.81 1.665E+03

  10.540 12.309  3.69    1.01  -15.25    2.00    0.00  -13.25  2.054
   7.612  0.671  2.69    1.45  -22.69    2.21    0.00  -20.48 1.322E+03

  10.540 12.779  3.89    0.92  -14.75    1.75    0.00  -13.00  1.987
   7.451  0.671  2.79    1.32  -22.05    1.94    0.00  -20.11 1.047E+03

  10.540 13.278  4.10    0.84  -14.32    1.53    0.00  -12.79  1.921
   7.282  0.671  2.89    1.20  -21.49    1.71    0.00  -19.77 8.262E+02

  10.540 13.809  4.33    0.77  -13.85    1.34    0.00  -12.52  1.854
   7.103  0.671  3.00    1.10  -20.89    1.51    0.00  -19.39 6.507E+02

  10.540 14.377  4.56    0.71  -13.49    1.17    0.00  -12.32  1.785
   6.914  0.671  3.12    1.01  -20.39    1.32    0.00  -19.07 5.116E+02

  10.540 14.986  4.81    0.65  -13.14    1.02    0.00  -12.12  1.716
   6.715  0.671  3.24    0.93  -19.90    1.16    0.00  -18.74 4.014E+02

  10.540 15.640  5.08    0.61  -12.80    0.89    0.00  -11.92  1.649
   6.506  0.671  3.37    0.86  -19.44    1.02    0.00  -18.42 3.138E+02

  10.540 16.348  5.36    0.57  -12.48    0.77    0.00  -11.71  1.577
   6.284  0.671  3.51    0.79  -18.99    0.90    0.00  -18.09 2.456E+02

  10.540 17.115  5.65    0.53  -12.19    0.67    0.00  -11.51  1.505
   6.051  0.671  3.66    0.74  -18.56    0.79    0.00  -17.77 1.914E+02

  10.540 17.953  5.96    0.51  -11.90    0.59    0.00  -11.31  1.432
   5.805  0.671  3.81    0.70  -18.14    0.70    0.00  -17.44 1.490E+02

  10.540 18.872  6.28    0.49  -11.61    0.52    0.00  -11.09  1.358
   5.546  0.671  3.97    0.67  -17.71    0.62    0.00  -17.08 1.155E+02

  10.540 19.889  6.63    0.48  -11.30    0.45    0.00  -10.84  1.282
   5.272  0.671  4.14    0.65  -17.24    0.55    0.00  -16.69 8.929E+01

  10.540 21.021  6.99    0.47  -10.99    0.40    0.00  -10.59  1.205
   4.983  0.670  4.32    0.64  -16.77    0.50    0.00  -16.27 6.875E+01

  10.540 22.296  7.37    0.48  -10.66    0.36    0.00  -10.29  1.128
   4.679  0.670  4.50    0.64  -16.26    0.46    0.00  -15.80 5.253E+01

  10.540 23.747  7.78    0.50  -10.29    0.33    0.00   -9.96  1.051
   4.357  0.670  4.71    0.66  -15.70    0.43    0.00  -15.27 3.996E+01

  10.540 25.423  8.20    0.54   -9.90    0.31    0.00   -9.58  0.977
   4.019  0.670  4.91    0.70  -15.08    0.41    0.00  -14.67 3.004E+01

  10.540 27.390  8.65    0.59   -9.49    0.31    0.00   -9.18  0.905
   3.661  0.670  5.14    0.76  -14.43    0.41    0.00  -14.03 2.240E+01

  10.540 29.751  9.12    0.68   -9.12    0.32    0.00   -8.80  0.841
   3.284  0.670  5.37    0.87  -13.83    0.43    0.00  -13.40 1.646E+01

  10.540 32.665  9.63    0.83   -8.93    0.35    0.00   -8.58  0.786
   2.887  0.670  5.62    1.05  -13.45    0.48    0.00  -12.97 1.186E+01

  10.540 36.406 10.15    1.06   -9.32    0.44    0.00   -8.88  0.746
   2.468  0.670  5.87    1.36  -13.85    0.61    0.00  -13.24 8.349E+00

  10.540 41.478 10.71    1.49  -12.40    0.65    0.00  -11.76  0.726
   2.025  0.670  6.15    1.96  -18.00    0.92    0.00  -17.08 5.689E+00

  10.540  5.728  1.03    8.61  -43.74   29.97    0.00  -13.77  3.495
   9.754  0.696  1.33   12.01  -50.82   28.76    0.00  -22.06 1.892E+05

  10.540  5.896  1.08    8.16  -41.99   28.23    0.00  -13.76  3.471
   9.710  0.695  1.36   11.40  -49.23   27.21    0.00  -22.02 1.543E+05

  10.540  6.070  1.14    7.77  -40.50   26.68    0.00  -13.81  3.446
   9.665  0.696  1.38   10.86  -47.87   25.82    0.00  -22.05 1.256E+05

  10.540  6.249  1.20    7.34  -38.77   24.95    0.00  -13.82  3.414
   9.616  0.695  1.41   10.26  -46.28   24.26    0.00  -22.02 1.022E+05

  10.540  6.435  1.27    6.92  -37.23   23.31    0.00  -13.92  3.380
   9.565  0.694  1.44    9.70  -44.86   22.77    0.00  -22.09 8.310E+04

  10.540  6.628  1.34    6.55  -35.68   21.82    0.00  -13.86  3.345
   9.512  0.695  1.47    9.18  -43.42   21.40    0.00  -22.02 6.738E+04

  10.540  6.828  1.41    6.14  -34.20   20.19    0.00  -14.00  3.303
   9.455  0.694  1.50    8.61  -42.03   19.90    0.00  -22.13 5.477E+04

  10.540  7.035  1.49    5.74  -32.72   18.63    0.00  -14.09  3.258
   9.395  0.694  1.54    8.07  -40.64   18.44    0.00  -22.20 4.450E+04

  10.540  7.249  1.57    5.35  -31.29   17.09    0.00  -14.20  3.211
   9.332  0.694  1.57    7.52  -39.29   16.99    0.00  -22.30 3.621E+04

  10.540  7.472  1.66    4.98  -29.90   15.66    0.00  -14.23  3.163
   9.266  0.694  1.61    7.00  -37.97   15.64    0.00  -22.33 2.941E+04

  10.540  7.703  1.75    4.58  -28.48   14.15    0.00  -14.33  3.107
   9.195  0.693  1.66    6.45  -36.63   14.20    0.00  -22.42 2.401E+04

  10.540  7.944  1.84    4.21  -27.30   12.77    0.00  -14.54  3.052
   9.121  0.693  1.70    5.93  -35.49   12.88    0.00  -22.61 1.960E+04

  10.540  8.193  1.95    3.86  -26.07   11.47    0.00  -14.60  2.995
   9.043  0.693  1.74    5.44  -34.30   11.63    0.00  -22.67 1.599E+04

  10.540  8.454  2.05    3.52  -24.90   10.27    0.00  -14.63  2.937
   8.961  0.693  1.79    4.98  -33.16   10.46    0.00  -22.70 1.304E+04

  10.540  8.725  2.16    3.20  -23.86    9.13    0.00  -14.73  2.876
   8.874  0.692  1.84    4.53  -32.13    9.34    0.00  -22.79 1.066E+04

  10.540  9.008  2.28    2.91  -22.83    8.12    0.00  -14.71  2.815
   8.783  0.693  1.89    4.12  -31.10    8.34    0.00  -22.75 8.679E+03

  10.540  9.303  2.41    2.63  -21.92    7.15    0.00  -14.77  2.751
   8.686  0.692  1.95    3.72  -30.17    7.39    0.00  -22.78 7.085E+03

  10.540  9.611  2.54    2.37  -21.01    6.30    0.00  -14.72  2.686
   8.584  0.692  2.01    3.36  -29.23    6.54    0.00  -22.69 5.765E+03

  10.540  9.934  2.68    2.14  -20.23    5.54    0.00  -14.68  2.623
   8.477  0.692  2.07    3.04  -28.39    5.78    0.00  -22.60 4.678E+03

  10.540 10.272  2.83    1.93  -19.41    4.85    0.00  -14.56  2.555
   8.363  0.692  2.14    2.74  -27.51    5.09    0.00  -22.42 3.791E+03

  10.540 10.627  2.98    1.74  -18.67    4.26    0.00  -14.41  2.492
   8.244  0.692  2.21    2.48  -26.70    4.50    0.00  -22.20 3.056E+03

  10.540 10.999  3.14    1.57  -18.02    3.73    0.00  -14.29  2.426
   8.118  0.692  2.28    2.24  -25.95    3.96    0.00  -21.99 2.458E+03

  10.540 11.391  3.32    1.42  -17.38    3.27    0.00  -14.11  2.360
   7.985  0.692  2.36    2.02  -25.20    3.49    0.00  -21.71 1.968E+03

  10.540 11.804  3.50    1.28  -16.79    2.87    0.00  -13.93  2.294
   7.845  0.691  2.44    1.83  -24.50    3.07    0.00  -21.43 1.570E+03

  10.540 12.240  3.69    1.17  -16.16    2.51    0.00  -13.65  2.227
   7.697  0.691  2.53    1.66  -23.76    2.71    0.00  -21.05 1.247E+03

  10.540 12.702  3.89    1.06  -15.63    2.20    0.00  -13.43  2.161
   7.541  0.691  2.62    1.51  -23.10    2.39    0.00  -20.71 9.874E+02

  10.540 13.192  4.10    0.96  -15.09    1.92    0.00  -13.17  2.092
   7.376  0.691  2.71    1.37  -22.43    2.10    0.00  -20.33 7.796E+02

  10.540 13.713  4.33    0.88  -14.67    1.68    0.00  -12.99  2.026
   7.203  0.691  2.81    1.25  -21.87    1.85    0.00  -20.02 6.130E+02

  10.540 14.268  4.56    0.80  -14.20    1.47    0.00  -12.73  1.957
   7.020  0.691  2.92    1.14  -21.28    1.63    0.00  -19.65 4.809E+02

  10.540 14.863  4.81    0.74  -13.83    1.28    0.00  -12.55  1.886
   6.826  0.691  3.04    1.05  -20.77    1.43    0.00  -19.35 3.772E+02

  10.540 15.501  5.08    0.68  -13.48    1.12    0.00  -12.36  1.817
   6.623  0.691  3.15    0.96  -20.29    1.26    0.00  -19.03 2.945E+02

  10.540 16.188  5.36    0.63  -13.13    0.97    0.00  -12.15  1.744
   6.408  0.691  3.28    0.89  -19.81    1.10    0.00  -18.71 2.298E+02

  10.540 16.933  5.65    0.59  -12.82    0.85    0.00  -11.97  1.671
   6.182  0.691  3.41    0.82  -19.38    0.97    0.00  -18.41 1.788E+02

  10.540 17.742  5.96    0.55  -12.52    0.74    0.00  -11.78  1.594
   5.943  0.691  3.55    0.77  -18.94    0.85    0.00  -18.09 1.390E+02

  10.540 18.628  6.28    0.52  -12.23    0.65    0.00  -11.58  1.516
   5.691  0.691  3.70    0.72  -18.52    0.75    0.00  -17.77 1.078E+02

  10.540 19.604  6.63    0.50  -11.93    0.56    0.00  -11.37  1.434
   5.425  0.691  3.85    0.69  -18.08    0.67    0.00  -17.41 8.333E+01

  10.540 20.686  6.99    0.49  -11.63    0.50    0.00  -11.13  1.351
   5.144  0.690  4.02    0.66  -17.62    0.59    0.00  -17.03 6.426E+01

  10.540 21.897  7.37    0.49  -11.31    0.44    0.00  -10.87  1.267
   4.849  0.690  4.19    0.65  -17.14    0.53    0.00  -16.61 4.920E+01

  10.540 23.267  7.78    0.49  -10.98    0.39    0.00  -10.59  1.180
   4.537  0.690  4.37    0.66  -16.64    0.49    0.00  -16.15 3.750E+01

  10.540 24.835  8.20    0.52  -10.60    0.36    0.00  -10.24  1.094
   4.208  0.690  4.56    0.68  -16.06    0.45    0.00  -15.60 2.837E+01

  10.540 26.659  8.65    0.55  -10.22    0.34    0.00   -9.88  1.010
   3.861  0.690  4.76    0.72  -15.46    0.43    0.00  -15.03 2.127E+01

  10.540 28.821  9.13    0.62   -9.86    0.33    0.00   -9.53  0.929
   3.495  0.690  4.97    0.79  -14.87    0.43    0.00  -14.44 1.577E+01

  10.540 31.446  9.63    0.72   -9.67    0.34    0.00   -9.33  0.856
   3.109  0.690  5.20    0.92  -14.51    0.46    0.00  -14.05 1.152E+01

  10.540 34.739 10.15    0.88  -10.02    0.39    0.00   -9.63  0.795
   2.702  0.690  5.44    1.12  -14.88    0.53    0.00  -14.35 8.250E+00

  10.540 39.062 10.71    1.15  -12.95    0.50    0.00  -12.45  0.752
   2.272  0.690  5.69    1.50  -18.80    0.70    0.00  -18.10 5.761E+00

  10.540  5.721  1.03    9.49  -47.28   33.27    0.00  -14.01  3.518
   9.776  0.716  1.29   13.20  -53.99   31.59    0.00  -22.40 1.885E+05

  10.540  5.889  1.08    9.05  -45.61   31.62    0.00  -13.99  3.505
   9.734  0.716  1.31   12.60  -52.49   30.14    0.00  -22.36 1.533E+05

  10.540  6.062  1.14    8.58  -43.83   29.84    0.00  -13.99  3.488
   9.689  0.715  1.34   11.96  -50.89   28.56    0.00  -22.33 1.247E+05

  10.540  6.241  1.20    8.18  -42.37   28.29    0.00  -14.09  3.469
   9.643  0.716  1.36   11.41  -49.56   27.17    0.00  -22.39 1.011E+05

  10.540  6.426  1.27    7.72  -40.67   26.49    0.00  -14.18  3.444
   9.593  0.715  1.39   10.78  -48.01   25.56    0.00  -22.45 8.208E+04

  10.540  6.618  1.34    7.31  -38.97   24.87    0.00  -14.09  3.416
   9.541  0.715  1.41   10.21  -46.45   24.09    0.00  -22.35 6.639E+04

  10.540  6.817  1.41    6.89  -37.36   23.23    0.00  -14.13  3.384
   9.486  0.715  1.44    9.63  -44.96   22.59    0.00  -22.37 5.373E+04

  10.540  7.022  1.49    6.48  -35.77   21.59    0.00  -14.18  3.348
   9.428  0.714  1.48    9.06  -43.48   21.08    0.00  -22.40 4.349E+04

  10.540  7.236  1.57    6.04  -34.16   19.88    0.00  -14.28  3.307
   9.366  0.714  1.51    8.45  -41.98   19.50    0.00  -22.48 3.527E+04

  10.540  7.457  1.66    5.64  -32.76   18.34    0.00  -14.42  3.266
   9.302  0.714  1.55    7.91  -40.66   18.07    0.00  -22.59 2.855E+04

  10.540  7.687  1.75    5.23  -31.28   16.77    0.00  -14.51  3.221
   9.234  0.714  1.58    7.34  -39.27   16.59    0.00  -22.68 2.317E+04

  10.540  7.926  1.85    4.83  -29.83   15.24    0.00  -14.59  3.172
   9.162  0.713  1.62    6.79  -37.90   15.14    0.00  -22.76 1.882E+04

  10.540  8.174  1.95    4.44  -28.53   13.76    0.00  -14.77  3.120
   9.086  0.713  1.66    6.24  -36.66   13.74    0.00  -22.92 1.531E+04

  10.540  8.433  2.05    4.06  -27.16   12.39    0.00  -14.78  3.066
   9.006  0.713  1.71    5.72  -35.36   12.42    0.00  -22.94 1.244E+04

  10.540  8.702  2.16    3.70  -25.89   11.06    0.00  -14.83  3.009
   8.921  0.712  1.75    5.22  -34.12   11.14    0.00  -22.98 1.013E+04

  10.540  8.982  2.28    3.37  -24.73    9.85    0.00  -14.88  2.951
   8.832  0.712  1.80    4.75  -32.99    9.97    0.00  -23.02 8.241E+03

  10.540  9.275  2.41    3.06  -23.73    8.77    0.00  -14.96  2.894
   8.739  0.713  1.85    4.32  -31.99    8.91    0.00  -23.08 6.697E+03

  10.540  9.580  2.54    2.76  -22.74    7.76    0.00  -14.98  2.834
   8.640  0.712  1.91    3.91  -30.98    7.92    0.00  -23.06 5.437E+03

  10.540  9.900  2.68    2.49  -21.80    6.82    0.00  -14.98  2.771
   8.535  0.712  1.96    3.52  -30.02    7.00    0.00  -23.02 4.416E+03

  10.540 10.234  2.83    2.25  -20.93    6.01    0.00  -14.92  2.709
   8.425  0.712  2.02    3.18  -29.10    6.19    0.00  -22.91 3.572E+03

  10.540 10.585  2.98    2.03  -20.09    5.28    0.00  -14.81  2.646
   8.309  0.712  2.09    2.87  -28.20    5.47    0.00  -22.73 2.881E+03

  10.540 10.953  3.14    1.82  -19.34    4.63    0.00  -14.72  2.581
   8.186  0.712  2.15    2.59  -27.38    4.82    0.00  -22.56 2.320E+03

  10.540 11.340  3.32    1.65  -18.59    4.06    0.00  -14.52  2.518
   8.057  0.712  2.22    2.34  -26.54    4.25    0.00  -22.29 1.857E+03

  10.540 11.747  3.50    1.49  -17.89    3.57    0.00  -14.32  2.454
   7.921  0.712  2.30    2.11  -25.75    3.75    0.00  -22.00 1.482E+03

  10.540 12.177  3.69    1.34  -17.29    3.12    0.00  -14.17  2.389
   7.777  0.711  2.38    1.91  -25.04    3.30    0.00  -21.74 1.179E+03

  10.540 12.631  3.89    1.22  -16.66    2.74    0.00  -13.93  2.322
   7.625  0.711  2.46    1.73  -24.29    2.91    0.00  -21.39 9.338E+02

  10.540 13.112  4.10    1.11  -16.09    2.40    0.00  -13.69  2.259
   7.466  0.711  2.55    1.57  -23.61    2.57    0.00  -21.04 7.357E+02

  10.540 13.623  4.33    1.00  -15.59    2.10    0.00  -13.48  2.191
   7.297  0.711  2.64    1.43  -22.98    2.26    0.00  -20.71 5.788E+02

  10.540 14.168  4.56    0.92  -15.11    1.84    0.00  -13.27  2.123
   7.119  0.711  2.74    1.30  -22.38    1.99    0.00  -20.38 4.539E+02

  10.540 14.749  4.81    0.84  -14.64    1.61    0.00  -13.04  2.053
   6.931  0.711  2.84    1.19  -21.78    1.75    0.00  -20.03 3.550E+02

  10.540 15.372  5.08    0.77  -14.25    1.40    0.00  -12.85  1.983
   6.733  0.711  2.95    1.08  -21.26    1.54    0.00  -19.72 2.771E+02

  10.540 16.042  5.36    0.70  -13.88    1.23    0.00  -12.66  1.912
   6.525  0.711  3.06    1.00  -20.77    1.36    0.00  -19.41 2.155E+02

  10.540 16.765  5.65    0.65  -13.53    1.07    0.00  -12.46  1.836
   6.304  0.711  3.18    0.92  -20.29    1.19    0.00  -19.10 1.677E+02

  10.540 17.550  5.96    0.61  -13.23    0.93    0.00  -12.30  1.759
   6.072  0.711  3.31    0.85  -19.86    1.04    0.00  -18.81 1.301E+02

  10.540 18.406  6.28    0.57  -12.90    0.81    0.00  -12.09  1.679
   5.827  0.711  3.44    0.79  -19.40    0.92    0.00  -18.49 1.008E+02

  10.540 19.345  6.63    0.54  -12.62    0.70    0.00  -11.91  1.596
   5.569  0.711  3.58    0.74  -18.99    0.81    0.00  -18.18 7.781E+01

  10.540 20.383  6.99    0.52  -12.32    0.62    0.00  -11.70  1.511
   5.297  0.711  3.73    0.71  -18.55    0.71    0.00  -17.83 5.988E+01

