EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS COPPER                                                             
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 29, 64);   avgA =  64.000; amuM= 63.922; avgM= 59.544
 targ= ordina; ttarg(rl)=0.02162; twall=0.00129; tbeam=0.00264; tspec=0.00000
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1

  10.540  9.095  2.28    2.02  -17.69    4.52    0.00  -13.18  2.270
   8.615  0.632  2.21    2.81  -25.21    4.90    0.00  -20.31 3.118E+03

  10.540  9.399  2.41    1.80  -17.08    3.94    0.00  -13.13  2.206
   8.509  0.632  2.28    2.52  -24.52    4.31    0.00  -20.21 2.554E+03

  10.540  9.718  2.54    1.64  -16.42    3.44    0.00  -12.98  2.141
   8.397  0.632  2.36    2.29  -23.78    3.78    0.00  -20.00 2.087E+03

  10.540 10.052  2.68    1.48  -15.83    3.01    0.00  -12.83  2.080
   8.280  0.632  2.44    2.07  -23.10    3.33    0.00  -19.77 1.696E+03

  10.540 10.402  2.83    1.33  -15.23    2.62    0.00  -12.62  2.015
   8.155  0.631  2.53    1.86  -22.39    2.91    0.00  -19.47 1.376E+03

  10.540 10.771  2.98    1.21  -14.68    2.29    0.00  -12.39  1.956
   8.025  0.632  2.62    1.69  -21.73    2.57    0.00  -19.16 1.111E+03

  10.540 11.160  3.14    1.09  -14.15    2.00    0.00  -12.15  1.894
   7.887  0.631  2.72    1.53  -21.07    2.25    0.00  -18.82 8.941E+02

  10.540 11.570  3.32    0.99  -13.64    1.74    0.00  -11.90  1.832
   7.741  0.631  2.82    1.39  -20.44    1.98    0.00  -18.46 7.180E+02

  10.540 12.003  3.50    0.90  -13.18    1.52    0.00  -11.66  1.771
   7.587  0.631  2.92    1.26  -19.85    1.73    0.00  -18.11 5.749E+02

  10.540 12.463  3.69    0.82  -12.67    1.32    0.00  -11.35  1.710
   7.425  0.631  3.04    1.15  -19.22    1.52    0.00  -17.70 4.588E+02

  10.540 12.951  3.89    0.75  -12.24    1.15    0.00  -11.09  1.650
   7.254  0.631  3.16    1.04  -18.65    1.33    0.00  -17.32 3.653E+02

  10.540 13.472  4.10    0.69  -11.84    1.00    0.00  -10.84  1.591
   7.074  0.631  3.28    0.96  -18.13    1.17    0.00  -16.96 2.902E+02

  10.540 14.028  4.33    0.63  -11.46    0.87    0.00  -10.59  1.531
   6.884  0.631  3.41    0.88  -17.63    1.03    0.00  -16.60 2.302E+02

  10.540 14.624  4.56    0.58  -11.09    0.76    0.00  -10.33  1.472
   6.684  0.631  3.55    0.81  -17.14    0.90    0.00  -16.23 1.821E+02

  10.540 15.266  4.81    0.54  -10.73    0.66    0.00  -10.07  1.411
   6.472  0.631  3.70    0.75  -16.65    0.79    0.00  -15.85 1.440E+02

  10.540 15.960  5.08    0.51  -10.36    0.58    0.00   -9.78  1.351
   6.249  0.631  3.85    0.70  -16.15    0.70    0.00  -15.45 1.135E+02

  10.540 16.714  5.36    0.48  -10.02    0.51    0.00   -9.51  1.290
   6.014  0.631  4.02    0.66  -15.68    0.62    0.00  -15.06 8.917E+01

  10.540 17.537  5.65    0.46   -9.66    0.44    0.00   -9.22  1.230
   5.766  0.631  4.19    0.63  -15.19    0.55    0.00  -14.64 6.986E+01

  10.540 18.441  5.96    0.45   -9.28    0.39    0.00   -8.88  1.169
   5.504  0.630  4.37    0.60  -14.66    0.49    0.00  -14.17 5.455E+01

  10.540 19.442  6.28    0.45   -8.88    0.35    0.00   -8.53  1.108
   5.228  0.630  4.56    0.59  -14.11    0.44    0.00  -13.66 4.237E+01

  10.540 20.559  6.63    0.46   -8.46    0.32    0.00   -8.14  1.049
   4.937  0.630  4.77    0.59  -13.52    0.41    0.00  -13.11 3.270E+01

  10.540 21.818  6.99    0.47   -8.00    0.29    0.00   -7.71  0.990
   4.630  0.630  4.98    0.61  -12.88    0.38    0.00  -12.49 2.507E+01

  10.540 23.254  7.37    0.50   -7.50    0.28    0.00   -7.22  0.934
   4.306  0.630  5.21    0.64  -12.17    0.37    0.00  -11.80 1.905E+01

  10.540 24.915  7.78    0.55   -6.94    0.27    0.00   -6.67  0.882
   3.964  0.630  5.44    0.70  -11.38    0.37    0.00  -11.02 1.434E+01

  10.540 26.871  8.20    0.62   -6.33    0.28    0.00   -6.05  0.835
   3.604  0.630  5.69    0.78  -10.52    0.38    0.00  -10.14 1.064E+01

  10.540 29.227  8.65    0.74   -5.67    0.31    0.00   -5.37  0.796
   3.224  0.630  5.96    0.92   -9.58    0.42    0.00   -9.16 7.781E+00

  10.540 32.149  9.12    0.91   -5.00    0.37    0.00   -4.63  0.766
   2.823  0.630  6.24    1.14   -8.63    0.51    0.00   -8.12 5.576E+00

  10.540 35.925  9.62    1.21   -4.41    0.50    0.00   -3.92  0.752
   2.400  0.630  6.53    1.54   -7.79    0.70    0.00   -7.09 3.889E+00

  10.540 41.096 10.15    1.77   -4.18    0.81    0.00   -3.37  0.759
   1.955  0.630  6.84    2.30   -7.49    1.14    0.00   -6.34 2.598E+00

  10.540 48.869 10.71    3.06   -5.78    1.80    0.00   -3.98  0.805
   1.484  0.630  7.17    4.17  -10.01    2.54    0.00   -7.46 1.635E+00

  10.540  5.742  1.03    7.33  -36.77   23.97    0.00  -12.79  3.284
   9.705  0.655  1.42   10.06  -43.83   23.65    0.00  -20.18 6.080E+04

  10.540  5.912  1.08    6.96  -35.38   22.49    0.00  -12.89  3.244
   9.659  0.655  1.45    9.56  -42.52   22.29    0.00  -20.23 4.958E+04

  10.540  6.087  1.14    6.55  -33.81   21.01    0.00  -12.80  3.200
   9.610  0.654  1.48    9.03  -41.04   20.92    0.00  -20.12 4.036E+04

  10.540  6.268  1.20    6.24  -32.42   19.62    0.00  -12.79  3.156
   9.559  0.654  1.52    8.59  -39.72   19.64    0.00  -20.08 3.281E+04

  10.540  6.456  1.27    5.89  -31.08   18.23    0.00  -12.85  3.109
   9.505  0.654  1.55    8.11  -38.44   18.33    0.00  -20.11 2.669E+04

  10.540  6.650  1.34    5.53  -29.68   16.85    0.00  -12.83  3.058
   9.448  0.654  1.59    7.63  -37.11   17.02    0.00  -20.08 2.172E+04

  10.540  6.852  1.41    5.18  -28.40   15.49    0.00  -12.91  3.006
   9.388  0.654  1.63    7.14  -35.88   15.73    0.00  -20.15 1.770E+04

  10.540  7.061  1.49    4.81  -27.11   14.10    0.00  -13.01  2.949
   9.324  0.653  1.67    6.64  -34.64   14.40    0.00  -20.25 1.446E+04

  10.540  7.278  1.57    4.45  -25.88   12.80    0.00  -13.07  2.892
   9.257  0.653  1.72    6.15  -33.45   13.13    0.00  -20.32 1.183E+04

  10.540  7.504  1.66    4.11  -24.81   11.59    0.00  -13.22  2.837
   9.187  0.653  1.76    5.69  -32.41   11.95    0.00  -20.46 9.673E+03

  10.540  7.738  1.75    3.77  -23.64   10.38    0.00  -13.26  2.774
   9.112  0.653  1.81    5.21  -31.27   10.76    0.00  -20.51 7.935E+03

  10.540  7.982  1.85    3.45  -22.63    9.30    0.00  -13.34  2.716
   9.034  0.653  1.86    4.78  -30.28    9.68    0.00  -20.60 6.504E+03

  10.540  8.236  1.95    3.14  -21.66    8.25    0.00  -13.41  2.653
   8.951  0.653  1.92    4.35  -29.31    8.64    0.00  -20.67 5.342E+03

  10.540  8.500  2.05    2.84  -20.71    7.27    0.00  -13.44  2.587
   8.863  0.652  1.98    3.94  -28.36    7.66    0.00  -20.70 4.392E+03

  10.540  8.776  2.16    2.57  -19.92    6.41    0.00  -13.51  2.524
   8.771  0.652  2.04    3.57  -27.53    6.79    0.00  -20.74 3.606E+03

  10.540  9.064  2.28    2.32  -19.14    5.63    0.00  -13.50  2.461
   8.674  0.652  2.10    3.22  -26.71    6.00    0.00  -20.72 2.956E+03

  10.540  9.365  2.41    2.09  -18.41    4.95    0.00  -13.46  2.399
   8.572  0.652  2.17    2.91  -25.93    5.29    0.00  -20.64 2.417E+03

  10.540  9.680  2.54    1.88  -17.65    4.31    0.00  -13.33  2.331
   8.463  0.652  2.24    2.62  -25.11    4.64    0.00  -20.46 1.975E+03

  10.540 10.010  2.68    1.69  -16.96    3.77    0.00  -13.19  2.267
   8.349  0.652  2.31    2.36  -24.34    4.08    0.00  -20.26 1.608E+03

  10.540 10.356  2.83    1.53  -16.35    3.29    0.00  -13.06  2.204
   8.229  0.652  2.39    2.13  -23.64    3.59    0.00  -20.06 1.304E+03

  10.540 10.719  2.98    1.38  -15.71    2.87    0.00  -12.83  2.140
   8.102  0.651  2.48    1.92  -22.90    3.15    0.00  -19.76 1.055E+03

  10.540 11.102  3.14    1.24  -15.14    2.51    0.00  -12.64  2.075
   7.968  0.651  2.56    1.74  -22.22    2.76    0.00  -19.46 8.500E+02

  10.540 11.505  3.32    1.12  -14.59    2.19    0.00  -12.41  2.012
   7.827  0.651  2.66    1.57  -21.56    2.42    0.00  -19.14 6.825E+02

  10.540 11.932  3.50    1.02  -14.03    1.90    0.00  -12.12  1.949
   7.678  0.651  2.75    1.42  -20.88    2.12    0.00  -18.75 5.463E+02

  10.540 12.383  3.69    0.93  -13.50    1.66    0.00  -11.84  1.886
   7.521  0.651  2.86    1.29  -20.23    1.86    0.00  -18.36 4.358E+02

  10.540 12.861  3.89    0.84  -13.10    1.45    0.00  -11.65  1.824
   7.356  0.651  2.96    1.17  -19.70    1.64    0.00  -18.06 3.467E+02

  10.540 13.371  4.10    0.77  -12.60    1.26    0.00  -11.34  1.760
   7.181  0.651  3.08    1.07  -19.08    1.43    0.00  -17.65 2.753E+02

  10.540 13.914  4.33    0.70  -12.21    1.10    0.00  -11.12  1.697
   6.997  0.651  3.20    0.98  -18.56    1.26    0.00  -17.31 2.181E+02

  10.540 14.495  4.56    0.64  -11.80    0.95    0.00  -10.85  1.632
   6.802  0.651  3.33    0.89  -18.03    1.10    0.00  -16.93 1.726E+02

  10.540 15.120  4.81    0.60  -11.42    0.83    0.00  -10.59  1.569
   6.598  0.651  3.46    0.82  -17.53    0.97    0.00  -16.56 1.360E+02

  10.540 15.793  5.08    0.55  -11.05    0.72    0.00  -10.33  1.503
   6.381  0.651  3.61    0.76  -17.04    0.84    0.00  -16.19 1.072E+02

  10.540 16.522  5.36    0.52  -10.69    0.63    0.00  -10.07  1.437
   6.153  0.651  3.76    0.71  -16.55    0.74    0.00  -15.81 8.424E+01

  10.540 17.316  5.65    0.49  -10.34    0.55    0.00   -9.79  1.371
   5.913  0.651  3.91    0.67  -16.07    0.66    0.00  -15.41 6.595E+01

  10.540 18.185  5.96    0.47   -9.97    0.48    0.00   -9.49  1.303
   5.659  0.650  4.08    0.64  -15.57    0.58    0.00  -14.99 5.153E+01

  10.540 19.142  6.28    0.46   -9.60    0.42    0.00   -9.17  1.236
   5.392  0.651  4.26    0.61  -15.04    0.52    0.00  -14.52 4.004E+01

  10.540 20.205  6.63    0.46   -9.19    0.38    0.00   -8.81  1.166
   5.109  0.650  4.44    0.60  -14.48    0.47    0.00  -14.01 3.102E+01

  10.540 21.396  6.99    0.46   -8.77    0.34    0.00   -8.42  1.099
   4.812  0.650  4.64    0.60  -13.89    0.43    0.00  -13.46 2.383E+01

  10.540 22.745  7.37    0.48   -8.29    0.31    0.00   -7.98  1.033
   4.498  0.650  4.84    0.62  -13.23    0.40    0.00  -12.83 1.819E+01

  10.540 24.292  7.78    0.52   -7.78    0.30    0.00   -7.49  0.968
   4.167  0.650  5.06    0.66  -12.52    0.39    0.00  -12.13 1.376E+01

  10.540 26.094  8.20    0.57   -7.22    0.29    0.00   -6.93  0.908
   3.818  0.650  5.29    0.72  -11.72    0.38    0.00  -11.34 1.029E+01

  10.540 28.235  8.65    0.65   -6.61    0.30    0.00   -6.31  0.853
   3.449  0.650  5.54    0.81  -10.86    0.40    0.00  -10.46 7.608E+00

  10.540 30.844  9.13    0.77   -6.00    0.33    0.00   -5.67  0.808
   3.061  0.650  5.79    0.97  -10.00    0.45    0.00   -9.55 5.517E+00

  10.540 34.129  9.62    0.98   -5.50    0.40    0.00   -5.10  0.774
   2.651  0.650  6.06    1.23   -9.29    0.56    0.00   -8.73 3.921E+00

  10.540 38.467 10.15    1.33   -5.42    0.57    0.00   -4.84  0.760
   2.219  0.650  6.34    1.69   -9.16    0.80    0.00   -8.36 2.698E+00

  10.540 44.610 10.71    2.04   -7.30    1.02    0.00   -6.28  0.776
   1.763  0.650  6.64    2.68  -11.87    1.44    0.00  -10.43 1.773E+00

  10.540  5.735  1.03    8.08  -40.33   27.28    0.00  -13.06  3.389
   9.730  0.675  1.37   11.05  -47.08   26.59    0.00  -20.50 6.030E+04

  10.540  5.904  1.08    7.68  -38.69   25.67    0.00  -13.01  3.357
   9.685  0.675  1.40   10.51  -45.56   25.14    0.00  -20.43 4.908E+04

  10.540  6.078  1.14    7.29  -37.18   24.15    0.00  -13.03  3.323
   9.638  0.675  1.43   10.00  -44.16   23.74    0.00  -20.42 3.989E+04

  10.540  6.259  1.20    6.94  -35.71   22.73    0.00  -12.98  3.289
   9.589  0.675  1.46    9.52  -42.78   22.44    0.00  -20.35 3.235E+04

  10.540  6.445  1.27    6.54  -34.13   21.15    0.00  -12.98  3.246
   9.536  0.674  1.49    8.98  -41.30   20.98    0.00  -20.32 2.627E+04

  10.540  6.639  1.34    6.17  -32.73   19.70    0.00  -13.03  3.203
   9.481  0.674  1.53    8.48  -39.97   19.62    0.00  -20.34 2.130E+04

  10.540  6.839  1.41    5.78  -31.24   18.16    0.00  -13.08  3.154
   9.422  0.674  1.56    7.95  -38.56   18.17    0.00  -20.38 1.731E+04

  10.540  7.047  1.49    5.42  -29.87   16.75    0.00  -13.12  3.108
   9.361  0.674  1.60    7.45  -37.25   16.84    0.00  -20.41 1.406E+04

  10.540  7.263  1.57    5.04  -28.52   15.31    0.00  -13.21  3.056
   9.296  0.674  1.64    6.94  -35.97   15.46    0.00  -20.50 1.145E+04

  10.540  7.487  1.66    4.65  -27.23   13.88    0.00  -13.36  3.000
   9.227  0.673  1.69    6.41  -34.73   14.09    0.00  -20.65 9.341E+03

  10.540  7.720  1.75    4.29  -25.98   12.56    0.00  -13.42  2.945
   9.155  0.673  1.73    5.92  -33.53   12.81    0.00  -20.72 7.621E+03

  10.540  7.962  1.84    3.94  -24.76   11.30    0.00  -13.46  2.888
   9.079  0.673  1.78    5.44  -32.35   11.58    0.00  -20.77 6.226E+03

  10.540  8.214  1.95    3.59  -23.66   10.07    0.00  -13.59  2.826
   8.998  0.672  1.83    4.96  -31.26   10.37    0.00  -20.90 5.099E+03

  10.540  8.476  2.05    3.27  -22.60    8.99    0.00  -13.62  2.768
   8.914  0.673  1.88    4.53  -30.23    9.29    0.00  -20.94 4.169E+03

  10.540  8.750  2.16    2.96  -21.65    7.93    0.00  -13.71  2.704
   8.824  0.672  1.94    4.10  -29.26    8.25    0.00  -21.02 3.417E+03

  10.540  9.035  2.28    2.68  -20.72    7.01    0.00  -13.71  2.643
   8.730  0.672  1.99    3.71  -28.32    7.32    0.00  -21.00 2.795E+03

  10.540  9.333  2.41    2.42  -19.82    6.17    0.00  -13.65  2.581
   8.631  0.672  2.05    3.36  -27.40    6.48    0.00  -20.92 2.282E+03

  10.540  9.644  2.54    2.18  -19.04    5.41    0.00  -13.63  2.517
   8.526  0.672  2.12    3.02  -26.57    5.71    0.00  -20.86 1.863E+03

  10.540  9.970  2.68    1.96  -18.26    4.73    0.00  -13.54  2.452
   8.415  0.672  2.19    2.72  -25.73    5.02    0.00  -20.72 1.517E+03

  10.540 10.312  2.83    1.76  -17.56    4.13    0.00  -13.43  2.386
   8.298  0.672  2.26    2.45  -24.96    4.40    0.00  -20.55 1.232E+03

  10.540 10.671  2.98    1.59  -16.88    3.61    0.00  -13.27  2.322
   8.175  0.672  2.34    2.21  -24.19    3.87    0.00  -20.32 9.967E+02

  10.540 11.049  3.14    1.43  -16.19    3.15    0.00  -13.05  2.257
   8.045  0.671  2.42    1.99  -23.41    3.39    0.00  -20.02 8.038E+02

  10.540 11.446  3.32    1.29  -15.58    2.74    0.00  -12.83  2.193
   7.908  0.671  2.50    1.79  -22.69    2.98    0.00  -19.72 6.459E+02

  10.540 11.865  3.50    1.16  -14.99    2.40    0.00  -12.60  2.129
   7.764  0.671  2.59    1.62  -22.00    2.61    0.00  -19.39 5.167E+02

  10.540 12.309  3.69    1.05  -14.49    2.09    0.00  -12.40  2.066
   7.612  0.671  2.69    1.47  -21.37    2.29    0.00  -19.08 4.123E+02

  10.540 12.779  3.89    0.95  -13.96    1.82    0.00  -12.14  2.000
   7.451  0.671  2.79    1.33  -20.73    2.01    0.00  -18.72 3.282E+02

  10.540 13.278  4.10    0.87  -13.47    1.59    0.00  -11.88  1.936
   7.282  0.671  2.89    1.21  -20.12    1.76    0.00  -18.36 2.602E+02

  10.540 13.809  4.33    0.79  -12.98    1.38    0.00  -11.60  1.870
   7.103  0.671  3.00    1.10  -19.51    1.54    0.00  -17.97 2.060E+02

  10.540 14.377  4.56    0.72  -12.57    1.20    0.00  -11.37  1.802
   6.914  0.671  3.12    1.00  -18.97    1.35    0.00  -17.62 1.628E+02

  10.540 14.986  4.81    0.66  -12.14    1.04    0.00  -11.10  1.735
   6.715  0.671  3.24    0.92  -18.43    1.18    0.00  -17.25 1.283E+02

  10.540 15.640  5.08    0.61  -11.76    0.90    0.00  -10.85  1.668
   6.506  0.671  3.37    0.84  -17.92    1.04    0.00  -16.89 1.008E+02

  10.540 16.348  5.36    0.57  -11.38    0.78    0.00  -10.60  1.597
   6.284  0.671  3.51    0.78  -17.42    0.91    0.00  -16.52 7.921E+01

  10.540 17.115  5.65    0.53  -11.02    0.68    0.00  -10.33  1.527
   6.051  0.671  3.66    0.73  -16.93    0.80    0.00  -16.14 6.198E+01

  10.540 17.953  5.96    0.50  -10.64    0.59    0.00  -10.05  1.454
   5.805  0.671  3.81    0.68  -16.43    0.70    0.00  -15.73 4.838E+01

  10.540 18.872  6.28    0.48  -10.28    0.52    0.00   -9.76  1.381
   5.546  0.671  3.97    0.65  -15.93    0.62    0.00  -15.31 3.761E+01

  10.540 19.889  6.63    0.47   -9.88    0.46    0.00   -9.43  1.305
   5.272  0.671  4.14    0.63  -15.39    0.55    0.00  -14.84 2.914E+01

  10.540 21.021  6.99    0.47   -9.48    0.41    0.00   -9.07  1.229
   4.983  0.670  4.32    0.62  -14.83    0.50    0.00  -14.33 2.247E+01

  10.540 22.296  7.37    0.48   -9.04    0.37    0.00   -8.67  1.153
   4.679  0.670  4.50    0.62  -14.22    0.45    0.00  -13.77 1.719E+01

  10.540 23.747  7.78    0.49   -8.56    0.34    0.00   -8.22  1.076
   4.357  0.670  4.71    0.64  -13.55    0.42    0.00  -13.13 1.308E+01

  10.540 25.423  8.20    0.53   -8.03    0.32    0.00   -7.71  1.003
   4.019  0.670  4.91    0.67  -12.82    0.41    0.00  -12.41 9.832E+00

  10.540 27.390  8.65    0.59   -7.46    0.31    0.00   -7.15  0.933
   3.661  0.670  5.14    0.74  -12.02    0.41    0.00  -11.62 7.329E+00

  10.540 29.751  9.12    0.68   -6.91    0.32    0.00   -6.58  0.871
   3.284  0.670  5.37    0.85  -11.24    0.43    0.00  -10.81 5.381E+00

  10.540 32.665  9.63    0.82   -6.45    0.36    0.00   -6.09  0.819
   2.887  0.670  5.62    1.02  -10.60    0.49    0.00  -10.11 3.874E+00

  10.540 36.406 10.15    1.05   -6.44    0.45    0.00   -5.99  0.783
   2.468  0.670  5.87    1.33  -10.57    0.62    0.00   -9.94 2.722E+00

  10.540 41.478 10.71    1.48   -8.43    0.68    0.00   -7.74  0.773
   2.025  0.670  6.15    1.91  -13.30    0.95    0.00  -12.35 1.852E+00

  10.540  5.728  1.03    8.93  -43.95   30.75    0.00  -13.20  3.457
   9.754  0.696  1.33   12.18  -50.36   29.65    0.00  -20.72 5.989E+04

  10.540  5.896  1.08    8.49  -42.17   29.05    0.00  -13.12  3.434
   9.710  0.695  1.36   11.59  -48.75   28.13    0.00  -20.62 4.866E+04

  10.540  6.070  1.14    8.10  -40.69   27.54    0.00  -13.16  3.411
   9.665  0.696  1.38   11.07  -47.38   26.76    0.00  -20.62 3.947E+04

  10.540  6.249  1.20    7.67  -38.99   25.84    0.00  -13.15  3.380
   9.616  0.695  1.41   10.49  -45.81   25.22    0.00  -20.59 3.200E+04

  10.540  6.435  1.27    7.27  -37.38   24.23    0.00  -13.15  3.347
   9.565  0.694  1.44    9.94  -44.31   23.74    0.00  -20.57 2.592E+04

  10.540  6.628  1.34    6.89  -35.88   22.75    0.00  -13.13  3.314
   9.512  0.695  1.47    9.44  -42.91   22.37    0.00  -20.53 2.095E+04

  10.540  6.828  1.41    6.48  -34.38   21.12    0.00  -13.26  3.274
   9.455  0.694  1.50    8.88  -41.50   20.87    0.00  -20.63 1.696E+04

  10.540  7.035  1.49    6.08  -32.82   19.54    0.00  -13.27  3.231
   9.395  0.694  1.54    8.33  -40.03   19.39    0.00  -20.63 1.373E+04

  10.540  7.249  1.57    5.67  -31.44   17.99    0.00  -13.45  3.186
   9.332  0.694  1.57    7.79  -38.71   17.92    0.00  -20.79 1.114E+04

  10.540  7.472  1.66    5.29  -29.91   16.53    0.00  -13.38  3.140
   9.266  0.694  1.61    7.27  -37.28   16.54    0.00  -20.74 9.026E+03

  10.540  7.703  1.75    4.88  -28.52   14.97    0.00  -13.54  3.087
   9.195  0.693  1.66    6.71  -35.95   15.05    0.00  -20.90 7.349E+03

  10.540  7.944  1.84    4.49  -27.24   13.54    0.00  -13.70  3.034
   9.121  0.693  1.70    6.18  -34.72   13.67    0.00  -21.05 5.986E+03

  10.540  8.193  1.95    4.12  -25.95   12.19    0.00  -13.76  2.979
   9.043  0.693  1.74    5.67  -33.48   12.36    0.00  -21.12 4.876E+03

  10.540  8.454  2.05    3.76  -24.70   10.93    0.00  -13.77  2.924
   8.961  0.693  1.79    5.19  -32.28   11.13    0.00  -21.15 3.973E+03

  10.540  8.725  2.16    3.42  -23.60    9.72    0.00  -13.88  2.865
   8.874  0.692  1.84    4.72  -31.19    9.94    0.00  -21.25 3.244E+03

  10.540  9.008  2.28    3.11  -22.53    8.64    0.00  -13.88  2.807
   8.783  0.693  1.89    4.29  -30.12    8.88    0.00  -21.24 2.643E+03

  10.540  9.303  2.41    2.80  -21.53    7.61    0.00  -13.92  2.745
   8.686  0.692  1.95    3.87  -29.12    7.86    0.00  -21.26 2.158E+03

  10.540  9.611  2.54    2.52  -20.59    6.70    0.00  -13.89  2.683
   8.584  0.692  2.01    3.50  -28.15    6.95    0.00  -21.20 1.758E+03

  10.540  9.934  2.68    2.28  -19.73    5.89    0.00  -13.85  2.622
   8.477  0.692  2.07    3.15  -27.26    6.14    0.00  -21.12 1.429E+03

  10.540 10.272  2.83    2.04  -18.87    5.15    0.00  -13.73  2.557
   8.363  0.692  2.14    2.83  -26.35    5.39    0.00  -20.96 1.161E+03

  10.540 10.627  2.98    1.84  -18.10    4.51    0.00  -13.59  2.496
   8.244  0.692  2.21    2.55  -25.51    4.75    0.00  -20.77 9.384E+02

  10.540 10.999  3.14    1.65  -17.40    3.94    0.00  -13.46  2.432
   8.118  0.692  2.28    2.30  -24.73    4.17    0.00  -20.56 7.571E+02

  10.540 11.391  3.32    1.49  -16.69    3.44    0.00  -13.25  2.368
   7.985  0.692  2.36    2.07  -23.94    3.66    0.00  -20.27 6.085E+02

  10.540 11.804  3.50    1.34  -16.11    3.01    0.00  -13.11  2.305
   7.845  0.691  2.44    1.87  -23.25    3.21    0.00  -20.04 4.875E+02

  10.540 12.240  3.69    1.21  -15.46    2.62    0.00  -12.83  2.240
   7.697  0.691  2.53    1.68  -22.49    2.82    0.00  -19.67 3.890E+02

  10.540 12.702  3.89    1.09  -14.87    2.29    0.00  -12.58  2.175
   7.541  0.691  2.62    1.52  -21.80    2.47    0.00  -19.32 3.095E+02

  10.540 13.192  4.10    0.99  -14.32    1.99    0.00  -12.33  2.108
   7.376  0.691  2.71    1.38  -21.13    2.17    0.00  -18.97 2.456E+02

  10.540 13.713  4.33    0.90  -13.84    1.74    0.00  -12.11  2.044
   7.203  0.691  2.81    1.25  -20.53    1.90    0.00  -18.63 1.941E+02

  10.540 14.268  4.56    0.82  -13.34    1.51    0.00  -11.83  1.977
   7.020  0.691  2.92    1.13  -19.92    1.66    0.00  -18.26 1.530E+02

  10.540 14.863  4.81    0.75  -12.90    1.31    0.00  -11.59  1.906
   6.826  0.691  3.04    1.03  -19.36    1.45    0.00  -17.91 1.207E+02

  10.540 15.501  5.08    0.68  -12.48    1.14    0.00  -11.34  1.838
   6.623  0.691  3.15    0.94  -18.82    1.27    0.00  -17.55 9.466E+01

  10.540 16.188  5.36    0.63  -12.07    0.99    0.00  -11.08  1.766
   6.408  0.691  3.28    0.87  -18.29    1.11    0.00  -17.18 7.420E+01

  10.540 16.933  5.65    0.58  -11.70    0.86    0.00  -10.84  1.694
   6.182  0.691  3.41    0.80  -17.80    0.98    0.00  -16.82 5.797E+01

  10.540 17.742  5.96    0.55  -11.30    0.75    0.00  -10.56  1.618
   5.943  0.691  3.55    0.74  -17.28    0.85    0.00  -16.43 4.522E+01

  10.540 18.628  6.28    0.52  -10.95    0.65    0.00  -10.30  1.540
   5.691  0.691  3.70    0.70  -16.80    0.75    0.00  -16.05 3.517E+01

  10.540 19.604  6.63    0.50  -10.56    0.57    0.00  -10.00  1.459
   5.425  0.691  3.85    0.66  -16.28    0.66    0.00  -15.61 2.726E+01

  10.540 20.686  6.99    0.48  -10.16    0.50    0.00   -9.66  1.376
   5.144  0.690  4.02    0.64  -15.73    0.59    0.00  -15.14 2.106E+01

  10.540 21.897  7.37    0.48   -9.74    0.44    0.00   -9.30  1.293
   4.849  0.690  4.19    0.63  -15.15    0.53    0.00  -14.62 1.614E+01

  10.540 23.267  7.78    0.49   -9.30    0.40    0.00   -8.90  1.207
   4.537  0.690  4.37    0.63  -14.54    0.48    0.00  -14.05 1.231E+01

  10.540 24.835  8.20    0.51   -8.79    0.36    0.00   -8.43  1.121
   4.208  0.690  4.56    0.65  -13.85    0.45    0.00  -13.39 9.313E+00

  10.540 26.659  8.65    0.55   -8.27    0.34    0.00   -7.92  1.038
   3.861  0.690  4.76    0.70  -13.11    0.43    0.00  -12.68 6.979E+00

  10.540 28.821  9.13    0.61   -7.74    0.34    0.00   -7.40  0.959
   3.495  0.690  4.97    0.77  -12.37    0.43    0.00  -11.94 5.167E+00

  10.540 31.446  9.63    0.71   -7.31    0.35    0.00   -6.96  0.889
   3.109  0.690  5.20    0.89  -11.77    0.46    0.00  -11.31 3.770E+00

  10.540 34.739 10.15    0.87   -7.33    0.40    0.00   -6.93  0.831
   2.702  0.690  5.44    1.09  -11.78    0.54    0.00  -11.25 2.695E+00

  10.540 39.062 10.71    1.14   -9.35    0.52    0.00   -8.83  0.795
   2.272  0.690  5.69    1.46  -14.51    0.72    0.00  -13.80 1.878E+00

  10.540  5.721  1.03    9.82  -47.43   34.05    0.00  -13.39  3.481
   9.776  0.716  1.29   13.35  -53.52   32.51    0.00  -21.01 5.985E+04

  10.540  5.889  1.08    9.38  -45.83   32.44    0.00  -13.39  3.469
   9.734  0.716  1.31   12.77  -52.07   31.08    0.00  -20.99 4.852E+04

